=== RAPPORT DE PROXIMITES ===


    Ce rapport présente les proximités qui existent dans le texte soumis à
    l'examen (/Users/philippeperret/Documents/Ecriture/Romans/Cloaca_Maxima/VERSION-4.0/mots.txt).

    Table des matières
    ------------------
        * MOTS PAR PROXIMITÉS PAR CENTAINES (<100, <200, <300 etc.)
          Cette table permet de voir d'abord les mots les plus proches, à moins
          d'une centaine de signes, puis de 200 signes, 300 signes, etc.

        * MOTS PAR NOMBRE DE PROXIMITÉ ET DENSITÉ
          Cette table présente dans l'ordre les mots les plus souvent proches,
          en indiquant cette densité de proximité, qui est l'inverse de la
          proximité. Plus la densité est élevée et plus le mot est proche.

= Mot le plus en proximité : que (1067 fois)


=== MOTS PAR PROXIMITÉS PAR CENTAINES ===



-- Mots à proximité de 0 à 99 --


	* oui
				443781   <-4->     443785   Ça va, Nathalie ?– [[oui]] oui… je suis crevée… --- a, Nathalie ?– Oui[[oui]] … je suis crevée… fit
				356973   <-4->     356977   un joli sourire.– [[oui]] oui, ça va mieux. Vr --- joli sourire.– Oui[[oui]] , ça va mieux. Vraime
				17382    <-5->     17387    cette Amina Saïd.– [[oui]] , oui, répondit le 3/ --- Amina Saïd.– Oui,[[oui]] , répondit le 3/8 san
				244521   <-12->    244533   dans les égouts.– [[oui]]  ?…Ce « oui » la sur --- outs.– Oui ?…Ce « [[oui]]  » la surprit. Ce n’é
				353150   <-24->    353174   btilement de ton.– [[oui]] .– Par un homme ?–  --- – Par un homme ?– [[oui]] , quelqu’un que j’ai
				352837   <-25->    352862   ait un accident ?– [[oui]] .– C’est terrible.– --- – C’est terrible.– [[oui]] … On n’a jamais su si
				423552   <-32->    423584   as ?– Pour toi ?– [[oui]] , pour moi.– On va d --- i.– On va dire que[[oui]] ma chérie, soupira A
				43761    <-54->    43815    bien, Nathalie ?– [[oui]] , ça va… Je vous reme --- ira ? Vraiment ?– [[oui]] , vraiment, affirma N
				492511   <-64->    492575   vélo, c’est ça ?– [[oui]] , les clés de Titine --- e ?– Ben je crois,[[oui]] , il est venu me cher
				356300   <-82->    356382   en bons termes ?– [[oui]] , nous nous voyons.– --- e, de la presse ?– [[oui]] . Enfin non. Pas vrai
				43676    <-85->    43761    cher un petit rire.[[oui]] , je pense que s’il t --- bien, Nathalie ?– [[oui]] , ça va… Je vous reme


	* ça
				411851   <-4->     411855   zas. Une voix comme[[ça]] , ça s’oublie pas !– --- Une voix comme ça,[[ça]] s’oublie pas !– C’e
				207940   <-5->     207945   rte déjà ouverte.– [[ça]] … ça vous dirait d’a --- éjà ouverte.– Ça …[[ça]] vous dirait d’aller
				136066   <-9->     136075   orage, vous appelez[[ça]] comme ça, n’est-ce p --- us appelez ça comme[[ça]] , n’est-ce pas ? dema
				272151   <-13->    272164   ’attendrai même que[[ça]] . Demain ?Ça la fit --- me que ça. Demain ?[[ça]] la fit rire, cette f
